1.249473472232883431e+01,1.354083758686510652e+00
9.768825902518797122e+00,-1.552981446167687851e+00
-1.449612751527122434e+01,3.772212179810773058e+00
4.201088963042019842e+00,-2.863461081833531541e+00
6.839810452725695100e+00,-3.318657762291907787e+00
5.583913435873651743e+00,-1.591357429053273487e+00
-5.561191380931671979e+00,-7.533313763317068812e+00
-1.588726065282022226e+01,6.775412331452763226e+00
-1.917189457124195329e+01,6.196183781981167371e+00
-5.700178956851368106e+00,-9.471077304967442601e+00
1.716277618311937303e+01,-1.510435780292581409e+00
2.268361663616397461e+00,-2.468860511853167239e+00
1.645598379311719039e+00,-3.867747325169534012e+00
-5.213845864857666879e-01,2.999311214195778508e+00
1.498275329952380552e+01,-4.199036766503164486e+00
1.710090259514870326e+01,4.139470243101380120e+00
2.023306570038608587e+00,-3.430733053150203382e-01
1.094676914134776347e+01,1.668348467981743966e+01
9.101550910439151210e+00,1.311325860021898571e+01
1.439207023785438722e+01,1.142456320375160317e-01
1.512354154724394562e+01,-3.838704221405281336e-01
-3.886654274744146154e+00,-7.939865492127462510e+00
2.640019965846525984e+00,1.878452888476884297e+00
1.495058058108072174e+01,-6.000761650161576810e+00
1.139985141629217580e+01,3.645017203862750854e+00
1.517530670572593721e+01,-4.314159294993862304e+00
-1.353088490699418855e+01,3.964415714313561878e+00
1.133686929648146702e+01,-3.378260098009743473e+00
-2.871841128451824154e+00,-5.897805552815420072e+00
3.564315997677549586e-01,4.424582004342745734e+00
1.755098627077311679e+00,-1.354428518728876263e-01
-1.756581662758572193e+01,5.654242131237205093e+00
8.872669300187567387e+00,1.349525153053257220e+01
4.720899561212732465e+00,-6.864286639523267120e-01
1.322362338299232754e+01,5.836559142379392107e+00
1.411103895405110009e+01,9.972025878457468906e-04
-1.532191254832761906e+01,7.385791645377002723e+00
1.369761217697260669e+01,8.560321279567313368e-01
1.093853358423963140e+00,-1.318261191147671596e-01
-1.688753050766675656e+01,2.012071637002304847e+00
-1.395649361356037588e+01,3.739171820332574558e+00
-4.610485500107317947e+00,-9.141933417886004776e+00
1.616846912679109494e+01,-4.536256084047746384e+00
1.418803393276425240e+00,-1.857403771259846792e-01
1.512536975399851435e+01,-1.071813818775969551e+01
1.182089313762022265e+01,1.140795651592042681e+01
1.880851313206894027e+00,-1.865808087701024354e+00
8.671378059629312185e-01,1.391017003116440387e+00
1.131153390448033491e+01,-3.365174960862175713e+00
4.857723693903552409e+00,-2.212263179774370592e+00
-1.690680680507614397e+01,2.039610813194947969e+00
6.806399700558762866e+00,1.207715941749823152e+01
1.613564225340877556e+01,5.367141508413638462e+00
4.901801838827832825e+00,1.013268029731168474e+00
-1.637951794039893727e+01,6.569437674686687600e+00
6.376700785662231752e+00,1.285543666653680717e+01
-1.337581187981252739e+01,4.219643985377146578e+00
4.727604621989367928e+00,-2.316832409024733419e+00
1.452138501746455290e+01,1.944100635246675424e+00
9.463541516943156040e+00,1.285842248715728786e+01
-1.381505742578502094e+01,5.652828843589552399e+00
5.763557596055779442e+00,-4.023808461467328179e+00
-1.457734790365214295e+01,5.897874508741864474e+00
-1.644023215249591274e+00,-3.444258944525965038e+00
-4.056070434686791515e+00,-7.664100448805191590e+00
5.754777185115117710e+00,1.078611277346069919e+01
3.223322170394157915e+00,1.294681324648434773e+00
7.107278283927569440e-01,1.102728563687637831e+00
-6.865045374722610561e+00,-8.934604659405815497e+00
1.369908854551550625e+01,-1.245591427493511372e+00
4.895245328350246616e+00,5.107433349395421374e+00
2.002906218990325282e+00,-3.552778870033016734e+00
1.456200954231190003e+01,1.246635250257668304e-01
8.085653302175035861e+00,1.361025122852568359e+01
-1.657991554641063559e+01,5.587101719942302758e+00
1.041171673786430141e+01,1.504846269400281678e+01
4.979312673681477008e+00,-3.441790307265145454e+00
-8.842959709144864178e-01,-1.102015944072314291e+00
4.982962494557177990e+00,1.120534792157030957e+01
1.005273493779111149e+01,1.468156845931158472e+01
3.665898915440746642e+00,-3.236429241294881631e+00
2.811903012682886782e+00,3.047737671185673847e+00
3.979372467091519816e+00,-2.105454458334384604e+00
3.017532689563003245e+00,5.993379542357292422e+00
8.204528401462022558e+00,1.154140300696308863e+01
5.806809241289037971e+00,1.157480960209561971e+01
-9.896865338898503950e-01,-3.841636974387010905e+00
1.348929377949113473e+01,-2.907484394409569628e+00
1.773147545997113639e+01,-8.172643073139923331e+00
-4.640020092679876029e+00,-9.109175150641458885e+00
1.544726888221494931e+01,5.020951550286333109e+00
1.473667185732016272e+01,-4.504990936292985637e+00
1.115319849549428532e+00,3.732466802420155716e+00
-1.680454019457532411e+01,2.363056885598326495e+00
5.705930600553810184e-01,4.464361967918879515e+00
-1.737952181294502196e+01,6.121764731803588155e+00
1.521214955120052181e+01,-4.770423794011451335e+00
1.674600687484040673e+00,-5.692756604224698869e+00
1.506453387336175886e+01,-5.770283155374605677e+00
1.160096345814556074e+01,3.004770795845139730e+00
-4.918125391896511545e+00,-1.152153299690793986e+01
2.770217726972785677e+00,-3.839069283770188523e+00
1.481518522693072804e+01,-6.485681283115531492e+00
1.183689616073745832e+01,1.709465620026374477e+00
-1.002028351613424073e+00,-1.529515988063936405e-01
1.787968629409414589e+00,-2.637499372222264160e+00
1.012802252209410447e+01,1.089239320109068032e+01
7.269881046444055528e+00,1.168136659505437436e+01
3.307141211554465166e+00,2.927998190930090949e+00
4.280481163886354246e+00,-3.404652691621369076e+00
5.604180167475767860e+00,-3.142600471408625751e+00
1.206673790117799427e+01,-1.791409151630068308e+00
1.413299664490977037e+01,4.438886431480937311e+00
9.127375237869249369e-02,5.893175667566967479e-02
1.138316246862138570e+01,1.091828476770002432e+01
-5.305405639050122524e+00,-5.455080240579887274e+00
-4.634897247514361496e+00,-8.584748829387679692e+00
1.658429077601315882e+01,-3.081028748677376861e+00
6.027625291021664111e+00,-2.452407117700214911e+00
1.524423250724616175e+01,-2.093316027545064628e+00
9.017676090052042071e+00,-1.237668614490949892e-01
5.934461383083815544e-01,3.031565461362218272e+00
2.269274081860197967e+00,-4.974930432161710492e-01
-1.461276531889983943e+01,6.766567114962063201e+00
7.159077295406291341e+00,-5.337105583646359896e+00
-5.147761548235677331e+00,-1.126762511359991059e+01
-5.030722401370702812e+00,-1.029440713219000791e+01
1.951380664152631894e+00,-1.367616709501532801e+00
1.145190470961606266e+01,-1.729533421958781902e+00
1.593582689129021190e+01,8.063573578401598496e+00
1.752066683339187847e+01,-7.723350834292100231e+00
2.147584674582726283e+00,1.032539569152886028e+00
1.572481169113977906e+01,-3.027257540420988935e-01
8.656743216100688532e-01,-1.263910339904443791e+00
4.330038522647391197e+00,1.105008105819160313e+01
1.810065001712464205e+00,-4.900817758716474515e+00
6.969035045103556314e+00,1.256312438807321641e+01
1.739228501309542763e+00,1.303704717269994207e-01
-1.526797684540446909e+01,4.509856176575627984e+00
4.600341276704842386e-01,-3.677130205685244402e+00
8.604891067871243138e+00,1.248028129204881687e+01
1.211740223988080523e+01,6.114351947319753400e+00
4.276531395079594122e-01,-1.698575105793833639e+00
4.867434774806463693e+00,1.319608253026912337e+01
1.502152736107130337e+01,-2.595195989246349200e+00
-4.159931472764111682e+00,-7.655995490723598529e+00
-5.732224171180669181e+00,-9.451636656130597558e+00
1.268676043297036315e+01,-1.451948083844752047e+00
-1.771681164217671167e+01,8.750648647991141615e+00
-1.726216651688572412e+01,5.855437552002494606e+00
6.027528859278509898e+00,-3.955199626419318548e+00
8.075504176510365895e+00,1.186179266594120207e+01
-6.588836498214450721e+00,-7.366263710633615958e+00
-1.404417422425754403e-01,-1.831290000391794237e+00
-5.322726025623865098e+00,-8.257428464897079934e+00
5.643736764530696171e+00,1.085098428043915852e+01
-1.468566292547081353e+01,6.674109245003325697e+00
1.271592255196424226e+01,-1.828307213382947438e+00
3.721939793430711241e+00,1.002212819809739752e+00
-1.706102411652322459e+01,5.525321939369836954e+00
7.619376506693915196e+00,-1.137341237828912721e+00
-5.126655810003177827e+00,-6.846910030910177802e+00
7.262694623106664693e+00,1.114497534279237811e+01
1.101606253134153057e+01,1.129082068668285110e+01
4.292931531616469343e+00,1.940785395785795897e+00
1.582376389565926722e+01,-3.292806832562471087e+00
-1.738242828833307030e+01,4.797338685485775578e+00
9.363755416871352821e+00,1.188784346497165068e+01
1.812089867165378454e+00,-3.885372545452597137e+00
5.527960864265053509e+00,-2.745557519131716973e+00
8.790649804941688572e+00,1.422542117455451205e+01
1.298817839852252831e+01,-4.347101058737760759e+00
-1.301341776498438563e+01,2.251999754977186186e+00
1.638289099645809443e+01,6.063961988259620739e+00
5.722422530595279611e+00,-4.794191796018721696e+00
1.720742122127298046e+01,-7.914212686285085674e+00
1.595314419800334527e+01,1.513380522719381727e+00
9.882438464198828321e-01,-2.803419778214572666e+00
1.457500807865380743e+01,7.617208283760554366e+00
1.277415768720923772e+01,-3.970435264104647199e+00
1.103232550112848287e+01,6.985961059151989616e+00
1.923709092645977492e+01,-2.739399922103685547e+00
7.033722341501070119e+00,1.223948565086554829e+01
1.534182883133467179e+01,-1.159167519935669022e+00
-3.515135509341011932e+00,-8.878557705802149869e+00
1.732669653939749921e+00,3.939471990878268493e+00
1.640657419320296384e+01,9.563640988995276704e-01
1.587446105427343035e+01,-4.551756149415814301e-01
1.582709984945476478e+01,-8.595051499935751238e+00
6.811412368417297358e+00,9.911919522060582466e+00
-5.591531758824092257e+00,-1.059546352053507512e+01
-1.340308233864296916e+01,3.078834308212830884e+00
8.618083530585876062e+00,1.129571913105898062e+01
3.165559568884947605e+00,-4.002703888633968532e+00
7.331868673513108448e+00,1.188235551259345613e+01
1.505811916057846567e+01,-2.233364924440009780e+00
6.308394855739996920e+00,-2.630642691860265447e+00
1.467024342318122976e+01,-2.272518140674969711e+00
1.659216051444248663e+01,5.018417143616434650e+00
-1.673859691909859379e-02,1.854357100135037850e+00
-4.628404085416941705e-01,9.476433577675840159e-01
-1.646271539032324682e+01,5.377416503221288835e+00
1.671436918860898180e+00,1.241999481641692826e+00
1.504623068212540637e+01,2.676253307861603314e+00
1.460507202746424582e+01,-2.542556962860348158e+00
-7.978670127119354305e+00,-1.248898334396298004e+01
-6.002963226890202897e+00,-1.231664001731182267e+01
-6.130061048053457640e+00,-8.676642556707447440e+00
8.841110071988347308e-01,2.423823647101942313e+00
-8.295536696234606211e+00,-9.131261873127765938e+00
-1.578011407888839379e+01,3.085335966311848477e+00
1.197898767183892588e+01,8.102703577029051196e-01
1.532859116698994839e+01,6.211540293119605316e+00
4.133393803221382612e+00,-3.634366841875794840e+00
1.668583527800488131e+00,-2.021127498647770970e+00
2.000609418112214932e+00,1.178887583438872788e+00
2.437126185271398349e+00,-2.470814723256572254e+00
5.998828135941849382e+00,4.787192969196087944e-01
8.067663809039359535e+00,-1.554099233363172461e+00
-1.537979154266759352e+01,5.762217746335903890e+00
-8.485354941255380368e+00,-2.225866317362104052e+00
1.169889121159425116e+01,-1.171265184124747227e+00
5.307165969247233939e+00,-3.156689535655126555e+00
-5.154263136081466357e+00,-8.109477192095619458e+00
1.447495465748864785e+00,9.584565430073181957e-01
1.244207046715452236e+00,8.255666404805048764e-01
-4.449072539900128298e+00,-1.026512568948920823e+01
7.422516461224432760e+00,1.152367426975360054e+01
1.468979116473932400e+01,1.139520304509911153e-01
4.361081809167576040e+00,-8.514194332391524789e-01
-1.744768372715417293e-01,2.583631600104902226e+00
2.879643793312950617e+00,4.818381441070270554e+00
3.040014237824636201e+00,7.615534681630283798e-01
-1.604643062695929245e+01,4.375414899820293968e+00
-1.118232233059887504e+00,-6.564420753071321668e-01
-5.472618228734948076e+00,-9.649286406105343161e+00
5.363573113218330413e+00,-5.390828889101235255e+00
9.875410022824825163e+00,8.820330604830200372e+00
-1.679846670622312033e+01,7.279586364012760491e+00
5.903175166967701948e+00,-1.955336661159593925e+00
-1.559024575563965342e+00,4.950706192663141270e-01
-1.600393298807250986e+01,4.617933189499026092e+00
-1.424749320869580771e+01,4.582975625854670554e+00
2.097370861350997817e+00,-1.546385089282605652e+00
2.677812399962502532e-01,-4.000255621081874935e+00
1.452504823395110112e+00,1.439022360732500783e+00
2.035900925457991395e+00,3.788235231369714739e+00
2.055852594018807977e+01,-1.195313911175607480e+00
1.180805618183147132e+01,4.474654333499612502e-01
1.210703631614260267e+01,-6.947413573478320004e+00
-4.657340911869090050e+00,-6.981876701919225603e+00
1.284840462595148836e+01,-5.497354316325043122e+00
-3.657053489776125765e+00,-1.035524418525887391e+01
2.974703945501943281e+00,-1.395947425351826254e+00
-4.344607673211815513e-01,-1.757200619352808635e-01
-1.536797136761183324e+01,2.396325008200805406e+00
1.457432493544084373e+01,-4.013461253194224199e+00
5.904212206582880818e+00,-7.399517298576103741e-01
-2.083151873291080869e-01,1.682462542370480318e-01
1.394593836086888672e+01,-2.486872143429475823e+00
1.054361298594981378e+01,1.182482828775016337e+01
1.244676447122741791e+01,1.231081702359395358e+01
-1.586018001984015946e+01,5.315731369404361750e+00
9.230720973853538069e+00,1.224808873265396869e+01
-5.611609164553980733e+00,-8.239258126628529411e+00
-1.662599015129637259e+00,-1.965230236845001199e+00
-1.384496034426456923e+01,6.438688966921857215e+00
-1.527101291036223785e+01,5.001579419067091692e+00
-4.801105908341398276e+00,-7.121650070793675624e+00
-1.856492831323139825e+01,3.713467337308602900e+00
1.346827665285792897e+00,4.496680980489687229e+00
9.826846995161234943e+00,-2.727235268684888858e+00
9.641672056418624237e-01,-3.688356961947868662e+00
-5.700281690316382210e-01,-3.616704070009220118e+00
7.611149712321869210e+00,1.361428922250096640e+01
3.524025601603036684e+00,2.162859645288179866e+00
-9.773099909258121665e-01,1.134911710740373447e+00
1.365431207095349642e+01,-3.856912210901016991e+00
3.596479783830422328e+00,-2.658481715002395607e+00
3.178508444291445745e-01,2.252307955237121018e+00
6.972634069186853800e-01,4.830531584598387163e+00
1.563755337271508505e+00,-1.650627611509431159e+00
-1.590477096922383637e+01,6.374277685018279627e+00
1.793224452752775377e+01,3.736537954859407762e+00
1.445409001432858531e+01,-1.391983882115910953e+00
-3.571279352649982197e+00,9.623637250229369888e-01
-1.329924648810205845e+01,6.788160444093918500e+00
-5.438352626337549012e+00,-1.097311018992193432e+01
1.477012766808204702e+01,-3.861545744794935064e+00
2.395077830377457140e+00,-3.575387765226020420e+00
7.684300185042034492e+00,1.293780802125207074e+01
-1.557892485314821407e+01,3.324167528760203716e+00
1.224933340249669911e+01,4.114481560178537833e-01
8.357537184172489475e+00,8.820841063172517593e+00
1.648716722122772893e+01,-5.871602737069726574e-01
1.425218746349185217e+01,1.459080087168169726e-01
1.684546035672601638e+00,4.005887150501808991e-01
-1.531926308587673446e+01,3.382499575589133389e+00
-7.847941688160155138e+00,-7.804253435140413586e+00
8.082025431031361506e+00,-4.554355707410370435e+00
1.811636363353542123e+01,-8.923486934700676443e+00
3.309880644981678888e+00,4.594898484196174415e+00
-4.177371884897840282e+00,-9.601454812342035794e+00
1.394603644136074116e+01,-7.162392702649717613e+00
3.717780688385337928e+00,3.079049921632061704e+00
-1.713830749719731017e+01,6.364818830125159366e+00
1.515060027809534482e+01,-2.271654066476146205e+00
2.192891485328322787e+00,2.121750799603428828e+00
-1.699871814748082244e+01,3.391439300546394975e+00
-6.226598733687491283e+00,-7.419711995798021320e+00
2.146844640744627775e+00,9.192848403432736237e-01
-6.329984109342927212e+00,-1.142006417189810641e+01
2.460134720341812464e+00,2.095358733411346375e+00
-1.472052539937901905e+01,3.962524711436115066e+00
7.443276429195542221e-01,3.079060108671722418e+00
1.747032109182725179e+01,-4.082805402702497366e-01
1.484591096356911955e+01,-3.430958636719001920e+00
5.659661928123069785e+00,-1.932881925403341361e+00
1.125913707492693483e+00,-1.793163510544182548e+00
9.011933516984305115e-02,-3.203434809269081196e+00
1.271339027460733107e+01,3.413694402834679842e+00
-2.331034335550548064e-01,-4.867264606320595099e+00
1.653482391574749144e+01,3.276302034991809720e+00
1.412363347005133996e+01,-1.453108718780997677e+00
1.732013230912639656e+01,-3.922637139824101560e+00
-3.372348378461309082e+00,-7.508235459144241286e-02
1.307261394152650746e+00,2.000909859645122246e+00
6.769120654796839887e+00,8.454585765059468017e+00
-2.307895071754572314e+00,-1.030707857206029754e+00
1.442686084070731489e+01,-2.048774689190370424e+00
-1.417222945750042307e+01,2.921358795995206314e+00
8.303598027081209310e+00,1.086832189881344668e+01
-1.291457946148740099e+01,7.017091034669522998e+00
1.657716950878207474e-01,5.749413809975310041e-01
1.352790548662915882e+01,-4.657586685969897111e+00
-1.960274051803590112e+01,3.914139162752672263e+00
-1.704752499379270958e+01,5.233343269555130739e+00
-3.265900698070700159e+00,-1.043422331944961101e+01
-7.333618147613096383e+00,-7.803935975430951189e+00
2.828323625163579269e+00,-5.566233824147001741e+00
1.523298011768113724e+01,-1.574970864981764862e+00
1.626522135615806874e+01,-4.163522892469812220e+00
1.502535711657325024e+01,-2.259200142493714036e+00
1.515827205060247351e+01,-3.710692040045100892e+00
3.127542814085281897e+00,3.352573994554570280e+00
1.544969756916115955e+01,3.282327988844436106e+00
1.888721623235709579e-01,-4.240294112573840479e+00
-1.497428151705991617e+01,7.053424604655798902e+00
-6.108167933232778068e+00,-5.653475101828139060e+00
-1.257491302148085133e+00,-4.339718507107289014e+00
-1.456497244224899923e+01,4.991357613746993493e+00
-1.153889255078809351e+00,-3.076934309834380432e+00
1.175318826767420077e+01,-2.803794936592011178e-01
4.706640375011083677e+00,1.227387208195987789e+01
1.740321400991044953e+01,-3.650829518379177241e+00
-1.345572084335877783e+01,4.812965300627435994e+00
-1.879053905414555459e+01,5.948867420977831166e+00
-5.986943766557194735e+00,-8.189130499214666514e+00
8.683468847693054826e+00,-1.502408525231507364e+00
1.133324611629717715e+01,1.163805052434454623e+01
1.564101445445319882e+01,-2.797532957291556155e+00
1.773766543468228818e+01,2.582879494559322975e+00
-1.682582272486776631e+01,4.069702629438987529e+00
-1.775910788184068423e+01,6.088877550689082874e+00
1.472874359593879845e+01,-2.571120339164106872e-01
3.940405544390353398e+00,6.087574571296574533e-01
8.142425365834409234e+00,1.206327012575041557e+01
-1.490024986044200261e+01,5.781790351547190454e+00
